Timestamp (UTC),Open,High,Low,Close,FCPO Dec21: Volume
2020-12-16,2805,2805,2805,2805,85
2020-12-17,2807,2809,2802,2809,114
2020-12-18,2809,2820,2804,2817,338
2020-12-21,2805,2819,2790,2792,245
2020-12-22,2820,2820,2790,2803,231
2020-12-23,2801,2845,2801,2845,210
2020-12-24,2849,2852,2830,2830,129
2020-12-28,2830,2830,2799,2811,210
2020-12-29,2815,2824,2808,2820,267
2020-12-30,2840,2840,2825,2840,318
2020-12-31,2838,2843,2820,2843,347
2021-01-04,2890,2905,2882,2893,571
2021-01-05,2874,2900,2870,2894,640
2021-01-06,2938,2990,2938,2981,552
2021-01-07,2969,3000,2949,2949,602
2021-01-08,2998,3000,2964,2966,173
2021-01-11,2961,2998,2925,2955,475
2021-01-12,2937,2965,2900,2900,236
2021-01-13,2950,2974,2935,2938,209
2021-01-14,2881,2936,2873,2900,1038
2021-01-15,2941,2945,2840,2855,738
2021-01-18,2885,2914,2860,2912,822
2021-01-19,2889,2945,2889,2918,667
2021-01-20,2927,2939,2896,2924,597
2021-01-21,2935,2945,2926,2930,548
2021-01-22,2890,2940,2889,2934,234
2021-01-25,2871,2904,2857,2869,470
2021-01-26,2900,2919,2881,2914,870
2021-01-27,2941,3000,2931,2997,764
2021-01-29,2987,3051,2987,3046,1160
2021-02-02,3008,3021,2977,2984,347
2021-02-03,2918,2939,2878,2885,513
2021-02-04,2913,2961,2901,2939,1230
2021-02-05,2950,2968,2930,2938,823
2021-02-08,2953,2958,2925,2946,265
2021-02-09,2991,3015,2991,3009,416
2021-02-10,3020,3034,3000,3010,960
2021-02-11,2965,2990,2960,2963,344
2021-02-15,3022,3050,3020,3050,651
2021-02-16,3040,3121,2989,3016,473
2021-02-17,3076,3082,3040,3065,637
2021-02-18,3041,3045,2980,2998,853
2021-02-19,3027,3070,3021,3055,1056
2021-02-22,3096,3110,3066,3070,690
2021-02-23,3105,3162,3105,3155,1098
2021-02-24,3194,3197,3145,3161,560
2021-02-25,3225,3257,3196,3256,1086
2021-02-26,3196,3236,3196,3231,337
2021-03-01,3260,3268,3168,3183,436
2021-03-02,3136,3152,3117,3137,592
2021-03-03,3131,3185,3131,3163,435
2021-03-04,3180,3223,3177,3177,606
2021-03-05,3176,3222,3176,3189,896
2021-03-08,3289,3400,3282,3312,1336
2021-03-09,3353,3356,3275,3337,1052
2021-03-10,3287,3361,3287,3358,1636
2021-03-11,3343,3400,3325,3400,1712
2021-03-12,3450,3457,3383,3457,2731
2021-03-15,3475,3475,3410,3443,1910
2021-03-16,3460,3460,3340,3354,1960
2021-03-17,3353,3368,3321,3344,2660
2021-03-18,3285,3300,3218,3237,1258
2021-03-19,3170,3215,3150,3164,2975
2021-03-22,3190,3311,3176,3299,1311
2021-03-23,3387,3414,3341,3348,2060
2021-03-24,3327,3380,3314,3373,1999
2021-03-25,3368,3376,3320,3355,760
2021-03-26,3272,3280,3193,3260,3262
2021-03-29,3207,3260,3190,3255,2097
2021-03-30,3220,3230,3155,3160,3389
2021-03-31,3133,3238,3110,3222,2444
2021-04-01,3261,3299,3250,3264,3141
2021-04-02,3250,3303,3244,3285,710
2021-04-05,3307,3334,3258,3258,663
2021-04-06,3270,3338,3270,3320,1090
2021-04-07,3365,3365,3315,3326,853
2021-04-08,3310,3365,3272,3272,1765
2021-04-09,3295,3331,3231,3231,1437
2021-04-12,3230,3244,3107,3125,1603
2021-04-13,3152,3211,3152,3188,1242
2021-04-14,3225,3247,3170,3206,1811
2021-04-15,3265,3286,3250,3256,849
2021-04-16,3320,3368,3320,3366,1546
2021-04-19,3366,3376,3325,3373,368
2021-04-20,3370,3440,3364,3430,1820
2021-04-21,3476,3530,3465,3495,3355
2021-04-22,3575,3590,3543,3555,1090
2021-04-23,3600,3615,3500,3500,1553
2021-04-26,3551,3551,3456,3501,1427
2021-04-27,3519,3586,3519,3574,1089
2021-04-28,3470,3495,3470,3475,1186
2021-04-30,3527,3527,3420,3420,565
2021-05-03,3531,3606,3531,3560,2002
2021-05-04,3494,3580,3494,3552,1734
2021-05-05,3578,3582,3545,3580,1681
2021-05-06,3625,3754,3625,3747,3337
2021-05-07,3740,3881,3740,3866,2642
2021-05-10,3828,3828,3725,3819,3199
2021-05-11,3768,3866,3765,3794,4389
2021-05-12,3913,3925,3892,3923,1605
2021-05-17,3868,3872,3830,3830,2972
2021-05-18,3896,3996,3875,3990,5583
2021-05-19,3890,3897,3834,3893,5410
2021-05-20,3813,3887,3731,3745,3167
2021-05-21,3707,3746,3664,3669,3521
2021-05-24,3627,3666,3606,3640,3708
2021-05-25,3700,3741,3676,3724,3390
2021-05-27,3684,3703,3581,3614,4556
2021-05-28,3715,3746,3697,3727,1907
2021-05-31,3700,3760,3667,3707,2884
2021-06-01,3737,3754,3665,3735,3850
2021-06-02,3809,3942,3788,3934,4344
2021-06-03,4060,4075,3918,3940,6833
2021-06-04,3885,3962,3885,3920,2654
2021-06-08,3873,3873,3750,3856,4071
2021-06-09,3845,3855,3712,3723,3968
