Timestamp (UTC),Open,High,Low,Close,FCPO Feb22: Volume
2021-02-16,3050,3050,3033,3033,19
2021-02-17,3061,3065,3044,3055,108
2021-02-18,2994,2994,2994,2994,28
2021-02-19,3043,3055,3030,3055,103
2021-02-22,3100,3100,3053,3054,262
2021-02-23,3088,3149,3086,3143,460
2021-02-24,3180,3180,3162,3178,210
2021-02-25,3194,3245,3183,3245,276
2021-02-26,3186,3218,3186,3217,66
2021-03-01,3232,3232,3185,3185,34
2021-03-02,3109,3138,3109,3138,109
2021-03-03,3170,3170,3158,3158,49
2021-03-04,3188,3205,3184,3184,91
2021-03-05,3166,3190,3166,3177,96
2021-03-08,3267,3340,3261,3290,186
2021-03-09,3305,3306,3242,3290,194
2021-03-10,3250,3320,3250,3320,517
2021-03-11,3296,3330,3284,3330,424
2021-03-12,3370,3371,3330,3363,571
2021-03-15,3385,3385,3330,3365,427
2021-03-16,3380,3383,3275,3280,505
2021-03-17,3262,3289,3257,3272,586
2021-03-18,3214,3220,3140,3145,419
2021-03-19,3087,3144,3056,3090,819
2021-03-22,3103,3237,3094,3227,440
2021-03-23,3305,3345,3270,3270,1021
2021-03-24,3263,3320,3263,3314,925
2021-03-25,3301,3302,3269,3297,307
2021-03-26,3225,3227,3149,3215,550
2021-03-29,3167,3202,3146,3202,613
2021-03-30,3195,3195,3119,3152,1179
2021-03-31,3130,3222,3130,3207,895
2021-04-01,3251,3275,3240,3245,754
2021-04-02,3277,3280,3252,3280,209
2021-04-05,3300,3310,3241,3245,178
2021-04-06,3260,3301,3260,3300,183
2021-04-07,3330,3330,3299,3303,348
2021-04-08,3270,3337,3265,3270,210
2021-04-09,3285,3298,3215,3215,355
2021-04-12,3211,3212,3111,3118,395
2021-04-13,3163,3204,3160,3188,329
2021-04-14,3220,3240,3167,3200,939
2021-04-15,3263,3286,3242,3250,251
2021-04-16,3320,3360,3320,3359,859
2021-04-19,3330,3373,3328,3373,139
2021-04-20,3370,3428,3366,3419,1148
