Timestamp (UTC),Open,High,Low,Close,FCPO Sep26: Volume
2025-03-05,4180,4180,4180,4180,3
2025-03-11,4195,4195,4195,4195,4
2025-03-20,4140,4140,4140,4140,2
2025-03-25,4085,4092,4082,4092,28
2025-04-02,4215,4215,4215,4215,1
2025-04-07,4058,4060,4058,4060,9
2025-04-08,4040,4055,4040,4055,255
2025-04-09,4058,4060,4027,4033,291
2025-04-11,4050,4050,4050,4050,62
2025-04-14,4017,4017,4011,4011,12
2025-04-15,3996,4000,3996,4000,5
2025-04-17,4008,4012,4008,4012,3
2025-04-25,4020,4046,4020,4043,43
2025-04-29,3907,3907,3907,3907,30
2025-05-02,3867,3872,3867,3869,64
2025-05-05,3809,3809,3809,3809,12
2025-05-06,3800,3800,3788,3788,29
2025-05-07,3781,3802,3771,3798,295
2025-05-09,3865,3865,3863,3863,32
2025-05-13,3946,3946,3946,3946,20
2025-05-14,3960,3960,3949,3949,35
2025-05-15,3903,3903,3879,3879,298
2025-05-21,3886,3886,3882,3882,85
2025-05-23,3835,3835,3835,3835,3
2025-05-29,3913,3913,3913,3913,107
2025-06-03,3911,3919,3882,3898,563
2025-06-04,3891,3924,3891,3922,258
2025-06-05,3898,3906,3884,3897,228
2025-06-06,3889,3905,3870,3891,308
2025-06-09,3904,3904,3898,3898,35
2025-06-10,3850,3855,3850,3855,17
2025-06-11,3834,3838,3834,3838,17
2025-06-13,3893,3893,3864,3865,82
2025-06-16,3950,4034,3950,4034,549
2025-06-17,4039,4050,4014,4038,511
2025-06-18,4040,4063,4037,4063,296
2025-06-19,4069,4078,4069,4078,36
2025-06-20,4082,4105,4071,4105,385
2025-06-23,4092,4099,4080,4096,195
2025-06-24,4085,4085,3996,3996,143
2025-06-25,3977,3985,3956,3956,278
2025-06-26,3996,4001,3965,4001,157
2025-07-01,3966,3966,3966,3966,300
2025-07-03,4015,4022,4010,4015,73
2025-07-04,4021,4021,4011,4018,299
2025-07-07,4018,4018,4018,4018,2
2025-07-08,4032,4061,4032,4043,229
2025-07-09,4048,4064,4036,4038,108
2025-07-10,4043,4061,4043,4055,220
2025-07-11,4041,4079,4041,4079,83
2025-07-14,4038,4079,4035,4071,267
2025-07-15,4067,4067,3983,3997,1106
2025-07-16,4010,4071,4005,4071,543
2025-07-17,4062,4076,4045,4045,483
2025-07-18,4050,4155,4047,4140,791
2025-07-21,4030,4097,4030,4068,382
