Timestamp (UTC),Open,High,Low,Close,FCPO Apr26: Volume
2025-04-18,4043,4043,4000,4000,52
2025-04-21,3970,3970,3940,3950,108
2025-04-22,3945,3970,3945,3970,155
2025-04-23,3966,4040,3959,4025,967
2025-04-24,4020,4034,4015,4030,757
2025-04-25,4042,4105,4024,4035,438
2025-04-28,3983,3983,3970,3970,116
2025-04-29,3982,3985,3947,3963,119
2025-04-30,3951,3951,3918,3942,377
2025-05-02,3955,3955,3880,3920,401
2025-05-05,3857,3870,3830,3855,328
2025-05-06,3840,3860,3816,3830,299
2025-05-07,3823,3839,3797,3813,577
2025-05-08,3837,3907,3821,3907,319
2025-05-09,3899,3925,3896,3911,226
2025-05-13,3968,3985,3919,3919,656
2025-05-14,3995,4003,3960,4000,399
2025-05-15,3982,3982,3900,3900,867
2025-05-16,3906,3916,3853,3861,880
2025-05-19,3893,3916,3879,3916,369
2025-05-20,3939,3954,3934,3953,143
2025-05-21,3945,3946,3920,3925,760
2025-05-22,3872,3890,3834,3834,311
2025-05-23,3871,3871,3870,3870,91
2025-05-26,3822,3825,3822,3825,32
2025-05-27,3851,3899,3842,3899,274
2025-05-28,3924,3931,3917,3922,338
2025-05-29,3950,3975,3942,3942,418
2025-05-30,3879,3879,3876,3876,148
2025-06-03,3933,3964,3920,3939,1158
2025-06-04,3952,3965,3920,3955,658
2025-06-05,3949,3949,3900,3920,412
2025-06-06,3935,3943,3914,3918,259
2025-06-09,3947,3947,3917,3932,44
2025-06-10,3918,3924,3880,3884,553
2025-06-11,3898,3899,3848,3874,527
2025-06-12,3868,3900,3859,3859,143
2025-06-13,3885,3938,3870,3926,888
2025-06-16,4001,4082,4001,4075,897
2025-06-17,4074,4097,4052,4063,826
2025-06-18,4078,4105,4066,4099,336
2025-06-19,4101,4118,4097,4104,75
2025-06-20,4119,4147,4104,4135,404
2025-06-23,4133,4149,4132,4149,110
2025-06-24,4065,4066,3996,4001,473
2025-06-25,4009,4024,3990,3990,483
2025-06-26,4043,4043,4014,4039,317
2025-06-30,3994,4025,3988,4025,219
2025-07-01,4003,4008,3945,3995,809
2025-07-02,3996,4085,3996,4077,240
2025-07-03,4073,4095,4057,4079,679
2025-07-04,4076,4091,4046,4072,546
2025-07-07,4051,4068,4047,4052,67
2025-07-08,4072,4154,4072,4104,3487
2025-07-09,4114,4143,4108,4111,2138
2025-07-10,4120,4165,4107,4111,3258
2025-07-11,4107,4181,4090,4133,2487
2025-07-14,4126,4182,4124,4177,1467
2025-07-15,4173,4183,4084,4091,2509
2025-07-16,4115,4162,4098,4162,2245
2025-07-17,4159,4189,4119,4127,2184
2025-07-18,4127,4245,4124,4177,4211
2025-07-21,4157,4184,4138,4146,766
2025-07-22,4158,4200,4151,4200,889
2025-07-23,4181,4259,4180,4239,1759
2025-07-24,4240,4293,4226,4251,1968
2025-07-25,4250,4256,4188,4232,1288
2025-07-28,4228,4228,4199,4220,330
2025-07-29,4230,4255,4200,4239,913
2025-07-30,4249,4272,4249,4262,957
2025-07-31,4243,4257,4224,4232,768
2025-08-01,4233,4260,4198,4257,1370
2025-08-04,4215,4215,4178,4191,1402
2025-08-05,4190,4273,4188,4268,1656
2025-08-06,4251,4257,4229,4252,814
2025-08-07,4264,4264,4219,4236,398
