Timestamp (UTC),Open,High,Low,Close,FCPO Jun23: Volume
2022-06-16,5370,5373,5370,5373,8
2022-06-17,5340,5468,5340,5466,156
2022-06-21,5010,5015,5010,5015,129
2022-06-22,5000,5000,4677,4677,326
2022-06-23,4695,4812,4688,4780,320
2022-06-24,4607,4733,4601,4733,145
2022-06-27,4799,4953,4799,4953,127
2022-06-28,4900,4987,4900,4980,136
2022-06-29,4924,4924,4880,4902,22
2022-06-30,4915,4954,4910,4939,133
2022-07-01,4945,4945,4676,4750,323
2022-07-04,4678,4678,4470,4490,516
2022-07-05,4454,4473,4395,4395,87
2022-07-06,4085,4286,4080,4286,308
2022-07-07,4210,4353,4186,4339,332
2022-07-08,4410,4488,4331,4475,520
2022-07-12,4513,4513,4384,4405,148
2022-07-13,4306,4325,4140,4140,474
2022-07-14,4156,4251,3870,3944,580
2022-07-15,3925,3935,3885,3920,380
2022-07-18,4070,4238,4068,4196,588
2022-07-19,4101,4106,4084,4085,216
2022-07-20,4159,4210,4156,4156,153
2022-07-21,4170,4170,3912,3963,919
2022-07-22,3978,3992,3914,3945,139
2022-07-25,3965,3982,3882,3982,82
2022-07-26,4079,4080,4016,4016,58
2022-07-27,3898,4049,3898,4008,387
2022-07-28,4067,4216,4067,4216,64
2022-07-29,4272,4505,4272,4505,520
2022-08-01,4400,4410,4341,4341,499
2022-08-02,4186,4220,4154,4154,223
2022-08-03,4100,4200,4100,4150,537
2022-08-04,4161,4161,4033,4035,1013
2022-08-05,4079,4110,4068,4097,492
2022-08-08,4211,4260,4211,4260,64
2022-08-09,4241,4328,4241,4290,212
2022-08-10,4216,4219,4181,4219,619
2022-08-11,4375,4380,4375,4380,55
2022-08-12,4390,4605,4384,4605,798
2022-08-15,4374,4431,4374,4385,168
2022-08-16,4357,4392,4335,4347,552
2022-08-17,4331,4368,4330,4348,299
2022-08-18,4288,4288,4200,4221,298
2022-08-19,4180,4308,4180,4232,748
2022-08-22,4320,4320,4256,4257,966
2022-08-23,4305,4351,4209,4330,1197
2022-08-24,4380,4412,4249,4364,1617
2022-08-25,4363,4418,4359,4389,190
2022-08-26,4359,4362,4305,4315,354
2022-08-29,4298,4361,4298,4345,212
2022-08-30,4346,4368,4274,4338,777
2022-09-01,4288,4288,4163,4174,315
2022-09-02,4052,4087,4003,4069,474
2022-09-05,4072,4096,4055,4096,297
2022-09-06,4028,4042,3935,3958,246
2022-09-07,4002,4002,3864,3865,1451
2022-09-08,3850,3902,3646,3704,1540
2022-09-09,3752,3826,3747,3775,395
